,text,is_positive
5658,Pretty cool. Self driving audi track car. http://t.co/QYAKk3Zl cc @jakecoogle,1
5660,Google's self-driving car deemed ready for commuting. #technology http://t.co/2s3KZuxk,1
5661,This self-driving car thing seems like a waste. We already have the ultimate self-driving car: trains. Why not spend millions on that?,0
5662,"GoogleÌ¢âÂã¢s Self-Driving Cars Complete 300K Miles Without Accident, Deemed Ready For Commuting  http://t.co/6fe3D8ln",1
5663,@StevenLevy Be interesting for self-driving cars as an extension of things like citizen taxi services..,1
5667,Saw one of Google's self-driving cars today!,1
5672,Google self driving cars; so you can check out porn instead of driving.,1
5675,Looks like by the time I get too old to drive I won't need to.  A Promising #Future for #Self-Driving Cars. http://t.co/fUO0OHOa,1
5677,@realDonaldTrump  No it will not be approved.  It is a bad idea.  Small self driving cars are what we need to slow down our oil needs.,1
5678,"@Mister_SEX @SpectreCollie self-driving makes mass car-sharing practical &amp; cheap, like Zipcars on steroids.",1
5679,Future Headline: Man dies from heart attack after his self driving Tesla takes detour to recharging station before going to emergency.,0
5681,@cdemwell self-driving cars will revolutionize car sharing. Why own a depreciating asset when renting has almost zero friction?,1
5683,@drahfz @brenthamby Segway makes me stand - I want one of those motorized scooters or a Google self driving vehicle,1
5684,CanÌ¢âÂã¢t happen soon enough! Ì¢âÂÒ@verge: Google expects its self-driving cars to be ready in three to five years http://t.co/L2umQBpXÌ¢âÂå,1
5687,I want my self-driving car. Now. #waitingforthefuture,1
5689,Can't wait for this to hit mass market RT Ì¢âÂÒ@wired: Recent Top Stories: What ItÌ¢âÂã¢s Like to Ride in a Self-Driving Car http://t.co/lLnGhQ7WÌ¢âÂå,1
5701,"Had this conversation with my friend working on googleX who already got to ""drive"" the self-driving car  #lucky #SOB http://t.co/aaiRKoI8",1
5702,@Mister_SEX @SpectreCollie Self-driving cars will be huge. Most people use their cars less than 5% of the time; tremendously inefficient.,1
5705,"Google's ""self-driving car"" is the star at transportation forum: AUSTIN -- Some of the best transportation thinkers... http://t.co/y0K8hOL1",1
5706,@strredwolf IÌ¢âÂã¢ll like it even more when itÌ¢âÂã¢s self-driving and can be rented on an as-needed basis! Car ownership sucks.,1
5709,@sharrowsDC Can we get self-driving buses first? Doesn't Vancouver have self-driving trains? That's a better place to start.,0
5712,"Self-driving cars will be a hit until the first family of four is hit by an algorithm, and there is no one to sue. Then they will be done.",0
5713,The only reason I want a self driving car is so that I can continue reading on my way to work.,1
5714,Another step forward for the self-driving car!  http://t.co/Tuw8bMn2bF,1
5715,@cdixon I especially look forward to self-driving cards.,1
5717,"When are we getting self-driving cars, because I need to eat with both handsÌ¡üÛ÷å",1
5720,Google's self driving cars are the coolest things ever! #NLCUsummit @ Google Mountain View Headquarter http://t.co/a495MoEZw6,1
5721,@coolnalu maybe they are. Partly tweeted to alert @Uber of their need to work on self-driving taxis ;),1
5722,Ì¢âÂÒ@VineSciences: Google's self driving car! https://t.co/uZia8f5NRpÌ¢âÂå I would never get in that thing,0
5725,@bmw so when can I buy a self driving car?,1
5727,@yfreemark New transportation technologies could greatly reduce fuel consumption and congestion; self-driving cars could travel in chains.,1
5728,I WANT! I NEED! Google's self-driving cars are programmed to exceed speed limits by up to 10mph  http://t.co/dJhJ0lUSh0,1
5729,More stifled innovation:RT@WSJopinion: Federal regulators are putting the brakes on self-driving cars. http://t.co/jsBTvvQRMn,0
5734,I really wish I had one of those self driving cars rn.,1
5737,I will never choose to ride in a self-driving car.,0
5738,@sbyrnes What do we do today that will eventually look broken? Scarier than self-driving cars... letting people drive.,0
5744,"Self-driving cars are going to be great for young people. For the first time, they'll be able to ""drive"" themselves to school.",1
5745,6 Simple Things Google's Self-Driving Car Still Can't Handle http://t.co/LCPXbJVYLs,0
5751,If ever there was an argument for self driving cars: I-70,1
5755,@DanBarreiroKFAN Hope this will be an irrelevant conversation in 10 years. Self-driving cars will solve drinking and driving Let's go Google,1
5759,Why are we going towards self driving vehicles. Don't most of us like to drive? It's traffic we hate. And insurance. And accidents. Parking!,0
5765,I just want to be able to call my self-driving car from my Android Wear watch. Big-O style. Is that too much to ask?,1
5766,.@zittrain Yes - self-driving semis a huge opportunity. What could possibly go wrong? http://t.co/ipdfwI7Cfs,1
5768,@Chris_Gammell I am so looking to full deployment of self-driving cars by the time I am a hazard and should not be allowed to drive.,1
5771,Give me a self driving car,1
5776,What I really want is a self-driving car so I can rest along the way and not be deliriously tired when I get in for setup #xrayproblems,1
5778,"Has anyone worked out yet whether self-driving cars can make left turns? Apparently, it hasnÌ¢âÂã¢t been done.",0
5779,Ì¢âÂÒ@shellypalmer: Volvo Wants to Have Self-Driving Cars on the Road by 2017 http://t.co/L0TMMdaIUkÌ¢âÂå this will never be a good idea..,0
5780,#CiscoTechRadar Guido Juret #PeakCar the self-driving car is here and about as safe as the average driver.,1
5781,"2017, weÌ¢âÂã¢ll supposedly have amazon drones delivering packages to our door stop and self driving cars officially on streets. Game changer.",1
5782,"While I'll admit, self driving cars might be cool, I'd be in the Will Smith school of thought where I don't trust robots THAT much...",0
5783,@anthonydb I'm hoping for reality. I'll gladly sign up to beta test a self-driving vehicle. Even the Winnebago.,1
5787,"On days like today, you really wish @car2goAustin had self-driving smart cars. #coldandrainy",1
5788,"Self driving cars can see 360 degrees, don't drink, get distracted, get road rage. Wait for them to push puny humans off the road :)",1
5789,People would rather be killed by drinks than robots says @bradtem on resistance to self driving cars,0
5790,Self driving cars? Finally,1
5797,"I have no idea what robots &amp; self-driving cars have to do with GoogleÌ¢âÂã¢s business model, but IÌ¢âÂã¢m glad blow their cash on cool shit regardless",1
5801,The long drive back to Boulder starts in a few mins. 12 hr drives make me wish for self-driving cars... #arewethereyet,1
5802,The outcome of all my self driving car reading: ItÌ¢âÂã¢s still a long way off.,0
5803,"@2Beerguys @TeslaMotors says it's been pushed back til 2016. For a self driving roadster, I'm willing to wait!",1
5804,"But really, anyone who thinks self driving cars are a bad idea must be confused. These humans being allowed to drive are the bad ideas.",1
5805,"Self driving taxis would be awesome until the robot uprising when they drive you to a forest then kill you, ultra-efficiently.",0
5807,Wow a self driving car that's awesome! CNET: Ford's self-driving car unveils itself http://t.co/5uKzCBQ2Db,1
5809,"OK, 1Password decided to work after a restart of my MacBook Air. Whatcha gonna do when your self-driving car goes in circles?",0
5812,"I can't wait until @travisk lets me hail a self driving Uber, then a flying Uber, all with the simple touch of a button. #roadmap?",1
5814,"I want one of those self-driving cars so I can sleep on my way to class in the mornings. Like can we have that now, we have the technology.",1
5815,Ì¢âÂÒ@TylerSkewes: It is almost 2014. Where are the self-driving cars so we don't have to worry about a DD tonight.Ì¢âÂå Forreal tho Ì¡üã¢ÕÌ¡üã¢ÕÌ¡üã¢Õ,1
5818,Self driving cars please!! RT @MythBusters @galvorniii it also confirms our theory that traffic generally stinks,1
5820,@d_hamann @jbante I hope it's not a self-driving car...,0
5823,I just waved thank you to this lady that let me merge on the highway and she gave me the finger. Need my self driving car.,1
5825,Amazing that self-driving cars (which are very safe) are easier to create than an effective push alerts algorithm. http://t.co/8Nww32KrHl,1
5826,Ì¢âÂÒ@VineSciences: Google's self driving car! https://t.co/bGipVQh3HlÌ¢âÂå I want!,1
5829,Another advantage of self-driving cars will be the ability to drive through the night while sleeping.,1
5831,"Prediction: by 2030 it will be illegal to manually drive cars. They will all be self driving, &amp; the thought of anything else will seem nuts",1
5832,"It makes sense for Taxi fleets to eventually be full of self-driving cars as a lower tier, lower-priced alternative. #WeWantUberPDX #future",1
5833,God I wish self-driving cars were a not feared thing already.,1
5835,I need one of those self driving carsÌ¡üÁèÏ,1
5837,"@lantenengo @bruckerlaw imagine if all semis were self driving. Huge labor savings, plus faster delivery times since the can drive all night",1
5840,"If car accidents are products of human error, then self driving cars should fix that then no?",1
5843,There's Still One Major Problem With Google's Self-Driving Cars (GOOG) - SFGate http://t.co/qmSZL0hEOx #tech http://t.co/coTDQlcP2S,0
5845,"Self driving cars now, please. #takemymoney",1
5846,Ì¢âÂÒ@VineSciences: Google's self driving car! https://t.co/4c48eaCrR1Ì¢âÂå @MaggieBRuff it's finally happening,1
5847,Self driving Google cars will take the 80% of the morons that canÌ¢âÂã¢t drive off the road and restore common sense to traffic flow,1
5848,Could use a self driving car right about now!,1
5849,#tbf2014 self driving cars - pretty cool,1
5851,"Seeing increasingly more practical robots: self driving trucks, hotel robots, etc. Going to only get faster. Brace yourselves. #T1000",1
5852,You know what will help America's truck driver shortage? (http://t.co/QfU8xpc2KP  Self-driving cars http://t.co/dhz3aLRYBS,1
5855,@chevrolet hey guys can you make a self driving chevy. It would be greatly appreciated. Thanks.,1
5858,"Self-driving cars would be nice on long trips on the expressway, and in the city, but I'd sure want to still be a... http://t.co/QHwhqdhAsW",1
5859,@kieranhannon BUT think Uber tech infrastructure + self driving cars. #nextlevel,1
5862,California taps the brakes on Google's self-driving car's lack of steering wheel and brake pedal: As Google Inc.... http://t.co/07UcwSGSl8,0
5864,Kinda makes you wonder about deliberate sabotage too RT @newsycombinator: Hidden obstacles for self driving cars http://t.co/wJVt38Ys4M,0
5865,"Self-driving cars can't yet tell a rock in the road from a crumpled piece of paper, nor detect potholes http://t.co/VjhphU6W4F  Ì¡üèÏÛ",0
5868,There's Still One Major Problem With Google's Self-Driving Cars - Business Insider http://t.co/afyS9Gl7w1,0
5869,"Self driving cars and drone highways. The future is now, and it's awesome",1
5871,There's Still One Major Problem With Google's Self-Driving Cars - Businessinsider India http://t.co/yGccDaDMLH #tech http://t.co/2op4RNT4G3,0
5873,@willcatkins That was my first reaction too. Self driving cars and robots delivering our stuff. Future is coming fastÌ¢âÂå_,1
5877,"Ok...where are the self driving cars we were promised? These people just can't drive, let the robots take over for Petes sake.",0
5881,@amazon with Drones @Uber with Self-driving cars @google with Google Glass US Gov. spying on you  I'm telling you SKYNET is behind thisÌ¢âÂå_,0
5886,Self-driving cars canÌ¢âÂã¢t come soon enough.,1
5887,"Self driving card sound terrifying, but it would change lives for blind people if they mastered them. #2001aspaceodyssey #science",1
5888,"@daringfireball self driving cars, I truly hope, are the future.",1
5889,@amazon drones to air deliver your online order to your door? Humanoid androids? Self-driving vehicles? The envisioned future beckons.,1
5892,I expect self driving cars will frequently visit us humans when they're getting bored dealing with predictable robots like themselves,0
5893,Ì¢âÂÒ@bmdesignhki: @wadhwa Self driving cars would NOT drive in winter conditions where humans do. Welcome to test in Finland! :DÌ¢âÂå&gt;True for now,0
5894,Also this traffic has made it abundantly clear self-driving cars can't come soon enough. Humans are inefficient and dangerous when driving.,1
5895,@semil 1: tgt is screwed. 2.  Going will merge uber dispatch with buffer box &amp; self-driving robot cars &amp; next: robots dcÌ¢âÂã¢s bypassing retail,0
5897,@terronk what do we want? Self driving cabs.,1
5898,Self-Driving Car Test: Steve Mahan: http://t.co/GZ8ZPcpKoV via @youtube Great for those of us with physical disabilities and can't drive!,1
5899,Brad Templeton on worries over self-driving cars: We don't want to be killed by robots; we'd rather be killed by drunks.,0
5900,My dad said the first self driving car he'll be the first person to buy it. He doesn't care how much it costs Ì¡üèÏÛ_,1
5901,Bring on the self driving dog cars. RT @stewd_io: Wow! Google just acquired Boston Dynamics! http://t.co/qew3nY1Lyc,1
5905,Can we do this self driving car thing already? I just want to sleep while my car drives me to work. Not too much to ask.,1
5907,"@1Marc that company has probably a lot of cool custom software that aids the self driving car, for instance",1
5909,"Ugh i dont feel like driving , i need to get me a self driving car.",1
5911,@dcurtis Great stuff man. I want most of that + self driving cars (at least on the highway) and wireless powered everything.,1
5913,I canÌ¢âÂã¢t wait to get one of those self-driving cars to watch my lady argue with it.,1
5914,I wish I had a self-driving car. It would make my life so much better. @ Googleplex - 1350 http://t.co/qlEmAkYttF,1
5915,self-driving cars &amp; futuristic developments are cool and creepy ==&gt; http://t.co/UBHaUmB1AC,1
5916,Ì¢âÂÒ@TylerSkewes: It is almost 2014. Where are the self-driving cars so we don't have to worry about a DD tonight.Ì¢âÂå @NAldrich3,0
5917,"Take that, Google: Oxford University sees self-driving as a $150 option in future cars - http://t.co/CSKgDVl03k",1
5918,An @google self-driving Lexus! Thanks @mainercharlie #stuffyouseeinSF http://t.co/aBn6N8Bki7,1
5926,Better than a stoned driver. MT @lynn_bartels RT @BrandonRittiman: Would you trust a self-driving car? CO is considering legalizing them.,1
5927,Just saw one of google's self-driving cars. Awesome,1
5928,"Getting to YouTube is slower than getting to http://t.co/wxbMtxTp, I'd like a self driving car to match my my self-routing computer.",1
5931,"I'm enormously bullish on Google Glass, self driving cars and the iWatch. Lets get our future on...",1
5938,Ì¢âÂÒSelf-Driving Cars Legalized In CaliforniaÌ¢âÂå via @digg now you can legally smoke weed and drive your car! #driving  http://t.co/QTJuPacA,1
5940,"Self-driving cars now legal in California. What about bugs/exploits, isn't that -really- scary? And who is liable in case of an accident?",0
5941,Ì¢âÂÒ@HuffingtonPost: Self-driving cars approved in California http://t.co/cofMNIxzÌ¢âÂå Hurry up and get to Texas!!!,0
5942,Cali approves Google's self driving. Now all those taxi drivers that are gonna be out of a job can be added to the unemployment % #great,0
5944,Self driving car! Yes!,1
5945,Self driving cars... Watch how many political/social figures start dying in car crashes if we start using those #IDontTrustThatShit,0
5946,I canÌ¢âÂã¢t wait for Self-driving cars.  Instead of flipping each other off we'll be shrugging our shoulders at each other. And no more DUIs!,1
5947,They don't even drive right with people! RT @LANow: Talk Back: Should California allow self-driving cars? http://t.co/sWqF1hNc,0
5949,Self-Driving cars were just declared legal in the state of California. These are the type of things that excite me.,1
5950,"Google CEO self driving cars within 5 years. Wish we had that 5 years ago so it could drive me home, it will revolutionize going out 2 bars",1
5952,A self-driving car?!?  Well it'll def make getting home after shows much easier!   http://t.co/FMgmNX7G,1
5953,Can't wait for Apple's self driving car!,1
5954,Self driving taxis. Within 5 years. The perfect ride share. Possibly by Google itself.,1
5961,"@drshow Self-driving cars you can pickup at a subway station, take you where you want to go &amp; then drive itself to pickup station.",1
5962,General Motors should create a joint venture with Google. Self driving cars will bring GM back to its dominance,1
5965,Can someone get me a self-driving car? Thanks http://t.co/nEH1vSzm,1
5967,We were promised flying cars by Y2K... Now we're told self-driving cars are almost a reality. I don't think so.. http://t.co/P9EXXHdR,0
5969,"California apparently passed a bunch of ""self-driving car laws"". First law, kill all humans.",0
5970,"California apparently passed a bunch of ""self-driving car laws"". First law; kill all humans.",0
5971,"""@postsecret: Steve Mahan, who is legally blind, Google's Self-Driving Car  Can I get one of those for my dig? HE'S blind!",1
5973,Self-driving cars can't come soon enough.,1
5974,Self Driving Cars being tested in California #VeryHappyAboutThis ...take out the   @ Google Self Drive Tests http://t.co/jvBaVMLM,1
5975,Ì¢âÂÒ@Stitcher: California gives the green light to self-driving cars (via @OnPointRadio): http://t.co/iLx4PtyhÌ¢âÂå,1
5978,Self-driving cars now legal in California  (via @cnn) Legalized self driving cars +legalized ganja=disaster. http://t.co/J18htOxl,0
5980,Ì¢âÂÒ@HuffingtonPost: Self-driving cars approved in California http://t.co/AooIdjwtÌ¢âÂå scary!,0
5981,"Self-Driving Cars, so revolutionary. http://t.co/OJJGTBXP",1
5983,Self-Driving Cars? That's that ish I DO like,1
5987,Attending a talk on self-driving cars. It is packed! (with Arthur at Langtonhaus) [pic] Ì¢âÂÛ http://t.co/iWPtToOd,1
5988,1st spotting today of Google's self-driving car - a bit disappointed it had a driver.  Oh it costs some $300K too http://t.co/poofiFVM,0
5992,"I want a self driving car, so I can program it to randomly go places without me, freak people out.",1
5993,Massachusetts should get in on this legislation! ;D Self-driving cars now legal in California http://t.co/Tfov6pxe,1
5994,Are Self-Driving Cars The Apocalypse -- ROAD TESTAMENT http://t.co/umLg2uZT,0
5996,"As much as i love Apple, Google has incredible innovation being introduced. I mean, self driving cars, and Project Glass are insane.",1
5999,"""@LANoiregame: Google's Self-Driving Car Test Video -http://t.co/TEaTZzYO"" CARS ARE TAKEING OVER RUN FOR YOUR LIVES!!!",0
6001,"@ganjianwei Self driving - electric cars don't provide economic incentives, self-driving have far more positive (non-economic) incentives",0
6003,"Ì¢âÂÒ@APhilosoraptr: If self-driving cars ever become popular, can I finally drink and drive legally?Ì¢âÂå haha",1
6004,"""10,000 people a year still die on U.S. highways in frontal crashes."" http://t.co/dwk3krzt Self-driving smart cars will put paid to that.",1
6005,"I just seen the Beatle in green, i'ma so have that car once i get my license , i can see my self driving that. but in white! Ohhh god. Ì¡üèÏå",1
6006,"@BrianSaysStuff: California apparently passed a bunch of ""self-driving car laws"". First law; Kill all humans.",0
6008,"Holy Crap, Self-Driving Cars Are Now Legal in California http://t.co/Hl23ep1U",1
6009,Why would anyone need a self driving car?,0
6011,Ì¢âÂÒ19th century rails take you where the railroad wants you to go. Self-driving cars will take you where YOU want to go.Ì¢âÂå http://t.co/glN6FADO,1
6015,Exhausting Toronto vacation. IÌ¢âÂã¢d kill for a self driving car tonight.,1
6016,#TEDxBoulder Self-driving cars challenge all our assumptions about infrastructure and urban planning. They have enormous potential!,1
6018,Ì¢âÂÒ@edmunds: Self-driving cars are nearly ready. Are we? http://t.co/GLSX39wH ^CLÌ¢âÂå no we should never have these things!,0
6023,@iHaileyJo YESS!!! And the self-driving car! You canÌ¢âÂã¢t forget that.,1
6025,Self driving cars legal in California but marijuana isn't #ThingsYouDontSayToMe #LEGALIZE,0
6027,Ì¢âÂÒ@HuffingtonPost: Self-driving cars approved in California http://t.co/bteMdqFqÌ¢âÂå awesome!!!,1
6031,@dustinzick I vote for the self driving cars.,1
6033,Self driving cars already in cali.. I need one of those #nomoredrunkdriving,1
6034,Between smart phones and self driving cars... Technology is nuts,0
6035,CanÌ¢âÂã¢t believe the times weÌ¢âÂã¢re living in! Ì¢âÂÒ@verge: Re-thinking car design in the age of self-driving vehicles http://t.co/DKFo44F1Ì¢âÂå,1
6037,"Ì¢âÂÒ@Gizmodo: Holy crap, self-driving cars are now legal in California! http://t.co/OM5saSgoÌ¢âÂå guess I know where I'm moving next",1
6039,"Thank God I don't have to drive anymore. Ì¢âÂÒ@Gizmodo: Holy crap, self-driving cars are now legal in California! http://t.co/MTJI71cBÌ¢âÂå",1
6041,IÌ¢âÂã¢m really looking forward to self driving cars,1
6046,"If IÌ¢âÂã¢m rich enough when self-driving cars hit the market, IÌ¢âÂã¢m buying 5 of them &amp; having them all follow me around in my own motorcade.",1
6047,"I love that Google dreams big then delivers! Much respect, it also helps I'm a kc native and also love the idea of self driving cars in DC.",1
6048,"Yesterday it was self-driving cars, today I see #endeavor while driving down Page Mill. The future is now. Welcome to the Space Jam!",1
6052,"Come to Texas please.. ""@SAI: Google's Self-Driving Cars Are Now Legal In California $GOOG by @_dtl http://t.co/GY0Fr9lC""",1
6056,I want a self-driving car! I wont gotta do shit! Just sleep while it takes me there(;,1
6060,"#google making self driving cars, doc would be so proud",1
6063,"Self-driving cars in my lifetime, I am so happy about this!!!!! http://t.co/LTeYGgKw",1
6068,"@USATODAY True, but i would buy a self driving car for the sole purpose of getting extra sleep; since I am chronically exhausted!",1
6073,Oh hey! We're a hot topic at #TRBAM! Yay self-driving cars! http://t.co/XUsPbssREu,1
6079,Paranoid? Remember the self-driving cars and Robots. Who (how) will you call for help?  #skynet http://t.co/qkV3wnGsJO,0
6082,There's a self driving car now ??? Where can I sign up,1
6084,This graph explains why self-driving cars will be HUGE in the future (via @TheAtlantic) http://t.co/BEYS3amOAT &gt; Solo commuters dominant,1
6087,Queuing up for #CES2014 BMW i3 SELF DRIVING electric car experience. Amongst the first in line.Gonna get awesome! http://t.co/ePj5JHQlkz,1
6091,"we donÌ¢âÂã¢t need self-driving cars, we just need people who know how to drive.",0
6092,"#CES2014... Self driving cars, 4K monitors, and that's not even mentioning all the wearable tech.  Damn future, you scary.",0
6094,Maybe self driving cars can be fun!  http://t.co/EbFrXX5XGa,1
6096,Apparently self driving cars are about to be sold... How lazy can this generation possibly get holy shit,0
6097,"They invented a self driving car, its making a debut in california right now. I've been waiting for this!!!!",1
6098,Can @Uber and self driving cars please become the norm?! I strongly dislike mandatory valet parking.,1
6103,"Not sports but really cool nonetheless - @USATODAY Sales of self-driving cars will balloon to 11.8M globally by 2035, a new study predicts",1
6107,Someday I will be able to buy a newfangled self-driving car online and have it deliver itself to me.,1
6115,Self-driving cars sound real cool - but the idea of getting in a car that drives using a camera/software scares the shit outta me tbh.,0
6119,@ayeletw @delong my 85 year  old mother and  mother I law can't use tv remote.  Good luck with a self driving car,0
6120,"@davedlg They creep me out! I saw them in California. http://t.co/Blv3WDaHAS Now, the self-driving car...THAT is cool.",1
6123,@sergeantatarms very excited for self driving cars.  Great question.  #thoughtprovoking,1
6131,I'd trade a self driving car for no cords in my house. #priorities,0
6132,Self-driving cars. So awesome. http://t.co/JIDyP8SWUR,1
6137,I don't trust people driving Fords. Ì¢âÂÒ@mashable: Ford Teams With MIT and Stanford on Self-Driving Car Research http://t.co/LUW81HH8jyÌ¢âÂå,0
6140,Self driving cars need to be rolled out sooner.,1
6141,@Chassdesk imho just make it functional and put it on the steering wheel / heads up displays in 2015 / self driving cars 2017    / obsolete,0
6142,Google is brilliant. They are using fear of driver distraction from Google Glass to stoke support for self-driving cars.,1
6143,a friendly reminder that feel-good tech like self-driving cars is being developed for the military to kill people https://t.co/Qm9jQd3841,0
6146,They say by 2040 there won't be anymore car accidents/deaths... Cuz u won't b driving; #dig...self driving cars...,1
6147,Ì¢âÂÒ@mashable: World's First Commercially Available Self-Driving Car Launches http://t.co/BuMdMWLxI6Ì¢âÂå # carshopping,1
6149,Ì¢âÂÒ@thelastminute: BMWÌ¢âÂã¢s self driving car can drift! Safety third. http://t.co/UBhyVimkboÌ¢âÂå  engage #theStig mode! #topgear,1
6152,Self driving cars in five years. YESSSS!!!,1
6156,I'd love to work on the AI for self driving cars...,1
6158,Ì¢âÂÒ@WIRED: BMW builds a self-driving car -- that drifts http://t.co/rPRJtElKG6Ì¢âÂå I love this technology. Drive me to work baby!,1
6165,"WHAT IS @google DOING??? Self driving #cars, #robotics, and now thermostats? $GOOG acquires @nest for $3.2 Billion #Nest #MnA #Tech",0
6169,Impressed with @volvocarsglobal goal to put 100 self-driving Volvos on the road! #ANworldconrgess,1
6177,Self-driving Audi. I think I need a new car. @ CES 2014 http://t.co/nS6N4g9tno,1
6180,I'm in love #audi #ces2014 @ Self-driving Car:s CheckInCES http://t.co/f05QQ1M02v,1
6181,@mccv I look forward to mining conflict minerals in GG Park for the self driving car hardware.,1
6182,"Self driving cars, that's what we want! :)",1
6185,Ì¢âÂÒ@verge: Audi knows when you're sleeping in its self-driving car http://t.co/fh5XN2mYu9Ì¢âÂå amazing technology.,1
6186,I feel like self driving cars can be dangerous in multiple ways and would cause multiple problems.. #CNN,0
6189,They have self driving cars now?? fuck this shit i want out of this country now,0
6190,Ì¢âÂÒ@oreillyauto: And so it beginsÌ¢âÂå_first self-driving car commercially available.  http://t.co/9t67FZZjQmÌ¢âÂå Yes!!!! #driveme,1
6191,@Lisalynn2000 @cnnmoney Ha. It's coming. Self-driving cars will be pretty standard in the 2020s. Accidents &amp; moving violations will plummet.,1
6192,Four places I would put my money if I could:  3D printing Self driving cars Uber Square,1
6200,"#smbmsp62 CA, FL, NV allow self driving cars...WHOA!!",1
6202,The future is self-driving cars. I think theyÌ¢âÂã¢ll be technically feasible way before people Ì¢âÂÒacceptÌ¢âÂå them.  http://t.co/323vQMOfmX,1
6203,It's the worst temptation in the world to try to fake-out a self-driving car when one is behind you. New insurance scam!,0
6205,im calling it now. google will own us next year. google glass... google self driving cars. shit.,0
6208,"Re @google self driving cars in next decade Ì¢âÂÒ@jhuber: @Eisenberg Me, too. And sooner than that!Ì¢âÂå What an incredible company",1
6210,Problems With Google's Self-Driving Car: A report says that Google's self-driving cars come with a few challenges... http://t.co/7CDqPJIQZa,0
6211,Problems With Google's Self-Driving Car: A report says that Google's self-driving cars come with a few challenges... http://t.co/gZo1ltVl7k,0
6213,@ltm GoogleÌ¢âÂã¢s self driving cars could detect Google Glass wearers and avoid them. TheyÌ¢âÂã¢re evil geniuses.,1
6215,"@Bigg_Ohh The only benefit for a self driving car would be for drunk drivers, lmao.",0
6216,@xiombarg @DeekyMD Self-driving cars LOVE THE GAY,1
6217,Checking out the next generation. Thrilled to meet the self driving car. @ Philz Coffee http://t.co/yALXtU4jld,1
6219,You are still pissed Google wants some of the smartest people in the world building self-driving cars instead of RSS? Wtf.,0
6222,"Self Driving Cars? Really How Lazy Can You Muthafukers Get That You Cant Even Drive Your Car ,",0
6224,@Cliff_Banks seems the OEMs aren't bullish over the idea of self-driving cars? Perhaps mass market adoption is much further out? #2013AFNY,0
6227,Here Are Some Of The Problems Google Is Having With Its Self-Driving Cars by @hblodget http://t.co/H1b8DmSOPp (h/t @TheStalwart),0
6230,"man, this self-driving car drives like an old lady. @ University Ave http://t.co/iJh5HP2U1Y",0
6232,@google can you guys come up with a self driving vehicle already. I'm sleepy as hell and don't want to drive to work..thanks,1
6235,Self driving car! I have been waiting a long time for this. http://t.co/hQGiCmlW5n,1
6237,@soyupak @tdd the solution is self-driving cars,1
6245,"Seriously, love LA but not the traffic, there's nothing to love about it. This is the city for self driving cars.",1
6248,Cannot wait until we get self driving cars and reclaim all the wasted space from parked cars and wasted resources from car ownership.,1
6249,@mnnakamura @slyphon @murphstahoe @marius @posco so fix US democracy THEN self driving cars. can't wait.,1
6250,"@Morning_Joe LOVE ""Self Driving"" car specially when it is taking down the Cliff....",0
6253,Self driving cars are not for me. Just went three days without driving and was so happy to be back behind the wheel tonight.,0
6257,GM's CEO is talking now at #CERAWeek. Will he bring up self-driving cars? Those can cut #fuel use dramatically: http://t.co/ZxN2QHDMyP,1
6263,"At the Google X project .... Real cool stuff (Glasses. Self Driving, etc...) one of the coolest sxsw event ! http://t.co/PatSVRpgW2",1
6267,This is petty interesting. Self driving cars would be something else. Who knows maybe we will see it soon.  https://t.co/plzYu7ylqE,1
6270,"There's already an @unsuckdcmetro, is there an @unsuckdctraffic? Self-driving cars can't happen fast enough.",1
6271,@jarrodglasgow I would like a self-driving car but they'll probably just patent everything and no one will ever build it,1
6272,Now we're talking! Top 5 reasons for Self-Driving Cars -Lets dedicate gas taxes to make this happen soon #3 is my 1 http://t.co/jrYz4YvJoR,1
6273,Oooh... #carlotrescue. Now I want to run a dealership. #SADAcars. We would only carry electric and self driving cars. #cuttingedgeonly,1
6274,We are only making suburban sprawl cheaper with self driving cars.  http://t.co/wH6yxMScD7,0
6279,"@kurtvarner ""We need to focus. Keep self-driving cars, magic glasses, laptop, handheld OS, Brazilian social network. Ditch the feed reader.""",1
6280,"@larokr psssshhh, in 10 years when I have super self driving car you can enjoy your car you have to drive yourself. @geekdara",1
6281,@Revision3 @technobuffalo self driving cars best Scifi example KITT from knight rider that's the self driving car I'd like to own lol,1
6282,"google Self Driving Lexus. WHEN DO I GET MINE?!!? @ Woodside, CA http://t.co/BrrMPdYpOg",1
6284,@kapgar @VerdantDude yep.  I guess they think us feed reading fools are chomping at the bit for a self driving car or VR glasses.,0
6285,Gotta admit: I'm more excited about how the world will change from Glass/self driving cars than smart watches/TV's.,1
6286,"@RichRuh itÌ¢âÂã¢s all worth it to free up more engineers to work on ridiculous glasses and self-driving cars that, while cool, no one will buy.",0
6287,And why we NEED self-driving cars MT @ChelseaVPeretti think about how dumb people are..that means cars are so so so so so so so so dangerous,1
6289,So google will invest in google glass or self driving cars but they wonÌ¢âÂã¢t support google reader anymore? I donÌ¢âÂã¢t understand this.,0
6290,few weeks of driving on HW 17 and already falling asleep on the road like a newborn. Self-driving car is definitely for me. F%$# u lawmakers,1
6291,"Self driving cars could lead to more shopping innovation. Yes, please. http://t.co/vaimdvmoYF #retailtech via @GorillaCommerce",1
6297,"@google, the world would be a safer place if you gave me a self driving vehicle.",1
